Origem,Recall,F1-score,MAP,NDCG,MRR
BERTOPIC_PALAVRAS_10_REMOCAO_BM25,0.45010669009664867,0.36197,0.30270281578176644,0.33979355190149096,0.30270281578176644
BERTOPIC_GUIADO_PALAVRAS_10_REMOCAO_BM25,0.4609012175222794,0.37282,0.312997364127024,0.35016174094573443,0.312997364127024
LEXRANK_SENTENCAS_10_REMOCAO_BM25,0.5624450859796661,0.43348,0.35262959708798797,0.40491376366086285,0.35262959708798797
BERTOPIC_PALAVRAS_10_REMOCAO_COSSENO,0.363875988452366,0.28014,0.2277352412032969,0.26082829181574174,0.2277352412032969
BERTOPIC_GUIADO_PALAVRAS_10_REMOCAO_COSSENO,0.3479352328354462,0.25772,0.20465252499895403,0.2399405863524873,0.20465252499895403
LEXRANK_SENTENCAS_10_REMOCAO_COSSENO,0.3513242123760512,0.26773,0.21626919375758338,0.24970010115688937,0.21626919375758338
BERTOPIC_PALAVRAS_15_REMOCAO_BM25,0.5265470064014058,0.42722,0.359424291870633,0.4014437543021123,0.359424291870633
BERTOPIC_GUIADO_PALAVRAS_15_REMOCAO_BM25,0.5269235596836952,0.43334,0.3679783272666416,0.4079243864270362,0.3679783272666416
LEXRANK_SENTENCAS_15_REMOCAO_BM25,0.6218149868206351,0.47468,0.383852140077821,0.4422915499574606,0.383852140077821
BERTOPIC_PALAVRAS_15_REMOCAO_COSSENO,0.44897703024978036,0.33582,0.26822517886280905,0.3133994924617307,0.26822517886280905
BERTOPIC_GUIADO_PALAVRAS_15_REMOCAO_COSSENO,0.4409438935609389,0.32664,0.25939918831848036,0.30467438632637667,0.25939918831848036
LEXRANK_SENTENCAS_15_REMOCAO_COSSENO,0.3523283544621564,0.26975,0.21853688130203758,0.2517046542437591,0.21853688130203758
BERTOPIC_PALAVRAS_20_REMOCAO_BM25,0.5052089870716706,0.40881,0.34330153550060666,0.38371723411834524,0.34330153550060666
BERTOPIC_GUIADO_PALAVRAS_20_REMOCAO_BM25,0.5373415338270365,0.44227,0.37578553198610937,0.41617597895136216,0.37578553198610937
LEXRANK_SENTENCAS_20_REMOCAO_BM25,0.624199824275135,0.48668,0.39881176519810885,0.45441593128522395,0.39881176519810885
BERTOPIC_PALAVRAS_20_REMOCAO_COSSENO,0.41759759005899333,0.30654,0.24214258817622694,0.28557323572020904,0.24214258817622694
BERTOPIC_GUIADO_PALAVRAS_20_REMOCAO_COSSENO,0.4059244383080206,0.31376,0.2557026902640057,0.29363629431042987,0.2557026902640057
LEXRANK_SENTENCAS_20_REMOCAO_COSSENO,0.35433663863436676,0.27004,0.2181477762436718,0.2519104215450416,0.2181477762436718
BERTOPIC_PALAVRAS_10_BM25,0.4473452993598594,0.36595,0.3096167524371365,0.3442977519440858,0.3096167524371365
BERTOPIC_GUIADO_PALAVRAS_10_BM25,0.447847370402912,0.36347,0.30584075980084513,0.3412226931062284,0.30584075980084513
LEXRANK_SENTENCAS_10_BM25,0.5893058867829798,0.45606,0.37195514832015397,0.42604647025625947,0.37195514832015397
BERTOPIC_PALAVRAS_10_COSSENO,0.30538471193673905,0.23038,0.18494832852181917,0.21478071752745903,0.18494832852181917
BERTOPIC_GUIADO_PALAVRAS_10_COSSENO,0.3220785741182377,0.24945,0.20355424459227647,0.2324658143005959,0.20355424459227647
LEXRANK_SENTENCAS_10_COSSENO,0.4158403414083093,0.3031,0.2384544579724698,0.2822747957735369,0.2384544579724698
BERTOPIC_PALAVRAS_15_BM25,0.4674281410819631,0.38241,0.32356595958328105,0.3593554158669687,0.32356595958328105
BERTOPIC_GUIADO_PALAVRAS_15_BM25,0.5195180117986695,0.40846,0.33652148445671726,0.3816649074441375,0.33652148445671726
LEXRANK_SENTENCAS_15_BM25,0.6434040416718966,0.49161,0.3977678758210953,0.4582946737744377,0.3977678758210953
BERTOPIC_PALAVRAS_15_COSSENO,0.3759256934856282,0.29044,0.23662817455336596,0.27120536613150636,0.23662817455336596
BERTOPIC_GUIADO_PALAVRAS_15_COSSENO,0.38985816493033765,0.27586,0.2134492280657713,0.25755210694718517,0.2134492280657713
LEXRANK_SENTENCAS_15_COSSENO,0.4162168946905987,0.30384,0.239247311827957,0.2829605825722487,0.239247311827957
BERTOPIC_PALAVRAS_20_BM25,0.5195180117986695,0.4265,0.3617296347433162,0.4014227477384567,0.3617296347433162
BERTOPIC_GUIADO_PALAVRAS_20_BM25,0.5379691226308523,0.43304,0.3623614074724907,0.40633470345333345,0.3623614074724907
LEXRANK_SENTENCAS_20_BM25,0.6554537467051588,0.51995,0.43087736914773445,0.48650740349681004,0.43087736914773445
BERTOPIC_PALAVRAS_20_COSSENO,0.4356721476088867,0.33741,0.27531484038324755,0.3154047995372904,0.27531484038324755
BERTOPIC_GUIADO_PALAVRAS_20_COSSENO,0.43228316806828165,0.3335,0.2714719049412158,0.3118926722994339,0.2714719049412158
LEXRANK_SENTENCAS_20_COSSENO,0.4170955190159408,0.30354,0.23858625162127106,0.2826881735530017,0.23858625162127106
TEXTO_REMOCAO_BM25,0.7145726120246014,0.60415,0.5232898205096022,0.571442940262128,0.5232898205096022
TEXTO_REMOCAO_COSSENO,0.13631228818877872,0.10726,0.08841680264424082,0.09989486096917363,0.08841680264424082
TEXTO_BM25,0.7152002008284172,0.59771,0.5133697334839546,0.5638495769526828,0.5133697334839546
TEXTO_COSSENO,0.14371783607380445,0.1087,0.0874042927074181,0.1012812134065168,0.0874042927074181
ELASTICSEARCH_BM25,0.34906489268231455,0.32746,0.30837621856826075,0.31823552704195307,0.30837621856826075
LEXRANK_SENTENCAS_25_BM25,0.6614785992217899,0.52404,0.4338856114806912,0.49049852679463235,0.4338856114806912
LEXRANK_SENTENCAS_25_COSSENO,0.41684448349441444,0.30339,0.23848583741266052,0.28254909971545605,0.23848583741266052
LEXRANK_SENTENCAS_30_BM25,0.7036525668382076,0.5473,0.44779925526128617,0.511165251892795,0.44779925526128617
LEXRANK_SENTENCAS_35_BM25,0.7098029371156018,0.55538,0.4561378185013179,0.5185934637510473,0.4561378185013179
LEXRANK_SENTENCAS_40_BM25,0.7157022718714698,0.56446,0.4659909627212251,0.5282914682658707,0.4659909627212251
LEXRANK_SENTENCAS_45_BM25,0.7232333375172587,0.57969,0.4836910589515083,0.5436607748017218,0.4836910589515083
LEXRANK_SENTENCAS_50_BM25,0.730262332119995,0.58523,0.4882661813313251,0.5484164821698224,0.4882661813313251
BERTOPIC_PALAVRAS_25_BM25,0.5506464164679302,0.4452,0.37365173005313584,0.4179620504907011,0.37365173005313584
BERTOPIC_PALAVRAS_25_COSSENO,0.44019078699636,0.33752,0.27368938538136484,0.31546950257034384,0.27368938538136484
BERTOPIC_PALAVRAS_25_REMOCAO_BM25,0.5584285176352454,0.45078,0.3779277017698004,0.4229990528482377,0.3779277017698004
BERTOPIC_PALAVRAS_25_REMOCAO_COSSENO,0.44081837580017574,0.3395,0.2760574871344295,0.31729545207956233,0.2760574871344295
LEXRANK_SENTENCAS_25_REMOCAO_BM25,0.6317308899209239,0.50119,0.41535500606669173,0.46897466452070413,0.41535500606669173
LEXRANK_SENTENCAS_25_REMOCAO_COSSENO,0.3539600853520773,0.26975,0.21790929249822183,0.25164017330618443,0.21790929249822183
BERTOPIC_GUIADO_PALAVRAS_25_BM25,0.5025731140956445,0.41487,0.35323208233965103,0.3905370662677355,0.35323208233965103
BERTOPIC_GUIADO_PALAVRAS_25_COSSENO,0.4475963348813857,0.3224,0.2519371574411112,0.30061307457546266,0.2519371574411112
BERTOPIC_GUIADO_PALAVRAS_25_REMOCAO_BM25,0.524162168946906,0.42575,0.3584452533366805,0.3996076755452711,0.3584452533366805
BERTOPIC_GUIADO_PALAVRAS_25_REMOCAO_COSSENO,0.4305259194175976,0.32874,0.2658779967365382,0.30716558935064303,0.2658779967365382
BERTOPIC_PALAVRAS_30_BM25,0.501317936488013,0.41078,0.34794360068616376,0.38633527100588244,0.34794360068616376
BERTOPIC_PALAVRAS_30_COSSENO,0.43542111208736034,0.32239,0.2559495418601732,0.30048348750945936,0.2559495418601732
BERTOPIC_PALAVRAS_30_REMOCAO_BM25,0.5406049956068784,0.44611,0.3797288816367516,0.42010041822022937,0.3797288816367516
BERTOPIC_PALAVRAS_30_REMOCAO_COSSENO,0.4454625329484122,0.34737,0.2846847412242165,0.32509935151245467,0.2846847412242165
LEXRANK_SENTENCAS_30_COSSENO,0.41759759005899333,0.30358,0.23846491778586668,0.28271505927881707,0.23846491778586668
LEXRANK_SENTENCAS_30_REMOCAO_BM25,0.668382076063763,0.53013,0.439274507342789,0.4962046240123017,0.439274507342789
LEXRANK_SENTENCAS_30_REMOCAO_COSSENO,0.35383456759131415,0.26972,0.21791347642358058,0.25161412901438945,0.21791347642358058
BERTOPIC_GUIADO_PALAVRAS_30_BM25,0.5026986318564077,0.40668,0.3414647922681059,0.3818819080030966,0.3414647922681059
BERTOPIC_GUIADO_PALAVRAS_30_COSSENO,0.4316555792644659,0.31922,0.2532530019664449,0.2979475285016384,0.2532530019664449
BERTOPIC_GUIADO_PALAVRAS_30_REMOCAO_BM25,0.5456257060374043,0.44532,0.3761641772310782,0.41872201186015,0.3761641772310782
BERTOPIC_GUIADO_PALAVRAS_30_REMOCAO_COSSENO,0.4421990711685704,0.34722,0.2858269528471612,0.32526418761278675,0.2858269528471612
BERTOPIC_PALAVRAS_35_BM25,0.547885025731141,0.44464,0.3741433412827915,0.4178804102322768,0.3741433412827915
BERTOPIC_PALAVRAS_35_COSSENO,0.4553784360487009,0.34936,0.2833898163256767,0.3267122075172204,0.2833898163256767
BERTOPIC_PALAVRAS_35_REMOCAO_BM25,0.5446215639512991,0.44175,0.3715639512991088,0.4150264232974477,0.3715639512991088
BERTOPIC_PALAVRAS_35_REMOCAO_COSSENO,0.4620308773691477,0.35934,0.2940002510355216,0.3362607741870252,0.2940002510355216
LEXRANK_SENTENCAS_35_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_35_REMOCAO_BM25,0.6899711309150245,0.54922,0.45617128990418815,0.513877522534849,0.45617128990418815
LEXRANK_SENTENCAS_35_REMOCAO_COSSENO,0.3540856031128405,0.26983,0.217969959415924,0.25171609756419105,0.217969959415924
BERTOPIC_GUIADO_PALAVRAS_35_BM25,0.537718087109326,0.43917,0.3711497426885904,0.41321075421465053,0.3711497426885904
BERTOPIC_GUIADO_PALAVRAS_35_COSSENO,0.4582653445462533,0.34444,0.2759152336722313,0.3215342763161148,0.2759152336722313
BERTOPIC_GUIADO_PALAVRAS_35_REMOCAO_BM25,0.5456257060374043,0.45338,0.38781013346721893,0.4274675645243296,0.38781013346721893
BERTOPIC_GUIADO_PALAVRAS_35_REMOCAO_COSSENO,0.457135684699385,0.3585,0.2948767833981842,0.3356769935048644,0.2948767833981842
BERTOPIC_PALAVRAS_40_BM25,0.5374670515877997,0.43398,0.3639094598552362,0.4076305978933282,0.3639094598552362
BERTOPIC_PALAVRAS_40_COSSENO,0.4538722229195431,0.356,0.2928559474498975,0.33350305552183146,0.2928559474498975
BERTOPIC_PALAVRAS_40_REMOCAO_BM25,0.5434919041044308,0.45111,0.38556545751223803,0.42522169571516355,0.38556545751223803
BERTOPIC_PALAVRAS_40_REMOCAO_COSSENO,0.4676791766034894,0.3625,0.29594577632735036,0.33893157384002986,0.29594577632735036
LEXRANK_SENTENCAS_40_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_40_REMOCAO_BM25,0.6749089996234467,0.54348,0.4548889167817246,0.5096153398764746,0.4548889167817246
LEXRANK_SENTENCAS_40_REMOCAO_COSSENO,0.3540856031128405,0.26984,0.2179741433412828,0.2517199441338065,0.2179741433412828
BERTOPIC_GUIADO_PALAVRAS_40_BM25,0.5339525542864315,0.43844,0.37191121710388686,0.41282549366063137,0.37191121710388686
BERTOPIC_GUIADO_PALAVRAS_40_COSSENO,0.46014811095770053,0.35601,0.2903037529810469,0.33287140579309726,0.2903037529810469
BERTOPIC_GUIADO_PALAVRAS_40_REMOCAO_BM25,0.5473829546880884,0.44812,0.3793293167649889,0.4211544998215451,0.3793293167649889
BERTOPIC_GUIADO_PALAVRAS_40_REMOCAO_COSSENO,0.4420735534078072,0.33837,0.2740763984770512,0.31633173489789834,0.2740763984770512
BERTOPIC_PALAVRAS_45_BM25,0.5393498179992469,0.44376,0.3769591230492448,0.4178256939161033,0.3769591230492448
BERTOPIC_PALAVRAS_45_COSSENO,0.4637881260198318,0.36052,0.2948663235847872,0.33727510564391205,0.2948663235847872
BERTOPIC_PALAVRAS_45_REMOCAO_BM25,0.5449981172335886,0.44973,0.38281871051420446,0.42350198032451436,0.38281871051420446
BERTOPIC_PALAVRAS_45_REMOCAO_COSSENO,0.479226810593699,0.37009,0.3014413622860968,0.34546064024997647,0.3014413622860968
LEXRANK_SENTENCAS_45_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_45_REMOCAO_BM25,0.7118112212878123,0.56483,0.4681561440943894,0.5286326065405406,0.4681561440943894
LEXRANK_SENTENCAS_45_REMOCAO_COSSENO,0.3540856031128405,0.26984,0.2179741433412828,0.2517199441338065,0.2179741433412828
BERTOPIC_GUIADO_PALAVRAS_45_BM25,0.5411070666499309,0.44479,0.37757625203966355,0.41884174088979564,0.37757625203966355
BERTOPIC_GUIADO_PALAVRAS_45_COSSENO,0.4616543240868583,0.35662,0.29051504121166477,0.3333490078395531,0.29051504121166477
BERTOPIC_GUIADO_PALAVRAS_45_REMOCAO_BM25,0.5519015940755617,0.44485,0.3725848290866491,0.41750777065623,0.3725848290866491
BERTOPIC_GUIADO_PALAVRAS_45_REMOCAO_COSSENO,0.46127777080456883,0.35516,0.2887305970461487,0.33221971417215945,0.2887305970461487
BERTOPIC_PALAVRAS_50_BM25,0.5452491527551149,0.45313,0.38764277645286815,0.42739336484062457,0.38764277645286815
BERTOPIC_PALAVRAS_50_COSSENO,0.4562570603740429,0.35883,0.2956884649177859,0.33609474437276116,0.2956884649177859
BERTOPIC_PALAVRAS_50_REMOCAO_BM25,0.5557926446592193,0.45073,0.37906991339274504,0.42318901188890967,0.37906991339274504
BERTOPIC_PALAVRAS_50_REMOCAO_COSSENO,0.46027362871846367,0.35613,0.290418810928413,0.3325017863005934,0.290418810928413
LEXRANK_SENTENCAS_50_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_50_REMOCAO_BM25,0.7184636626082591,0.59487,0.5075645370486591,0.5603470792564919,0.5075645370486591
LEXRANK_SENTENCAS_50_REMOCAO_COSSENO,0.3540856031128405,0.26984,0.2179741433412828,0.2517199441338065,0.2179741433412828
BERTOPIC_GUIADO_PALAVRAS_50_BM25,0.5424877620183256,0.44507,0.3773105727793817,0.41875740820906004,0.3773105727793817
BERTOPIC_GUIADO_PALAVRAS_50_COSSENO,0.45424877620183257,0.35537,0.2918413455503954,0.3328925560462918,0.2918413455503954
BERTOPIC_GUIADO_PALAVRAS_50_REMOCAO_BM25,0.5428643153006151,0.43455,0.36227145307727704,0.40727429389150166,0.36227145307727704
BERTOPIC_GUIADO_PALAVRAS_50_REMOCAO_COSSENO,0.4316555792644659,0.34014,0.2806388854022845,0.3183243359119068,0.2806388854022845
BERTOPIC_PALAVRAS_55_BM25,0.541985690975273,0.44049,0.37100958118907157,0.4140089035045557,0.37100958118907157
BERTOPIC_PALAVRAS_55_COSSENO,0.45663361365633237,0.35313,0.2878812601983181,0.33015592186379233,0.2878812601983181
BERTOPIC_PALAVRAS_55_REMOCAO_BM25,0.5695995983431655,0.45524,0.37912430442240913,0.42662108401310056,0.37912430442240913
BERTOPIC_PALAVRAS_55_REMOCAO_COSSENO,0.4595205221538848,0.37263,0.31336973348395464,0.3493716958798957,0.31336973348395464
LEXRANK_SENTENCAS_55_BM25,0.7281285301870215,0.58856,0.4938914689761934,0.5524697281107298,0.4938914689761934
LEXRANK_SENTENCAS_55_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_55_REMOCAO_BM25,0.7212250533450483,0.60019,0.5139429312581064,0.5659073964721723,0.5139429312581064
LEXRANK_SENTENCAS_55_REMOCAO_COSSENO,0.3540856031128405,0.26984,0.2179741433412828,0.2517199441338065,0.2179741433412828
BERTOPIC_GUIADO_PALAVRAS_55_BM25,0.5107317685452492,0.41266,0.3461821681101209,0.38725010349059724,0.3461821681101209
BERTOPIC_GUIADO_PALAVRAS_55_COSSENO,0.4206100163173089,0.32462,0.2643027488389607,0.30352919664750455,0.2643027488389607
BERTOPIC_GUIADO_PALAVRAS_55_REMOCAO_BM25,0.548763650056483,0.4509,0.38265553742521236,0.42422102885342494,0.38265553742521236
BERTOPIC_GUIADO_PALAVRAS_55_REMOCAO_COSSENO,0.45161290322580644,0.35194,0.2883080205849127,0.32907749994947894,0.2883080205849127
BERTOPIC_PALAVRAS_60_BM25,0.5506464164679302,0.44761,0.37705535333249657,0.4205970023140589,0.37705535333249657
BERTOPIC_PALAVRAS_60_COSSENO,0.45575498933099035,0.35977,0.2971779423455086,0.3369044170033992,0.2971779423455086
BERTOPIC_PALAVRAS_60_REMOCAO_BM25,0.5313166813104054,0.43295,0.36531525877578347,0.4068467422768346,0.36531525877578347
BERTOPIC_PALAVRAS_60_REMOCAO_COSSENO,0.4094389356093887,0.33425,0.2823919501276097,0.31325112411615114,0.2823919501276097
LEXRANK_SENTENCAS_60_BM25,0.7257436927325217,0.59958,0.5107840676122338,0.5643624947513203,0.5107840676122338
LEXRANK_SENTENCAS_60_COSSENO,0.41759759005899333,0.30373,0.2386531944270114,0.2828658712749246,0.2386531944270114
LEXRANK_SENTENCAS_60_REMOCAO_BM25,0.7214760888665747,0.60145,0.5156688004685996,0.5672490783605124,0.5156688004685996
LEXRANK_SENTENCAS_60_REMOCAO_COSSENO,0.3540856031128405,0.26984,0.2179741433412828,0.2517199441338065,0.2179741433412828
BERTOPIC_GUIADO_PALAVRAS_60_BM25,0.5526547006401406,0.45007,0.37960754780134726,0.422839150539564,0.37960754780134726
BERTOPIC_GUIADO_PALAVRAS_60_COSSENO,0.4531191163549642,0.35432,0.29088741056859546,0.33123783220204966,0.29088741056859546
BERTOPIC_GUIADO_PALAVRAS_60_REMOCAO_BM25,0.5551650558554035,0.45252,0.38190243086063347,0.4253522060101352,0.38190243086063347
BERTOPIC_GUIADO_PALAVRAS_60_REMOCAO_COSSENO,0.4475963348813857,0.36701,0.3110204593950044,0.3443746099969095,0.3110204593950044
